id;video_category_id
56927;26
56928;15
56929;27
56930;24
56931;23
56932;1
56933;17
56934;27
56935;1
56936;29
56937;29
56938;29
56939;2
56940;25
56941;22
56942;1
56943;23
56944;17
56945;29
56946;20
56947;17
56948;23
56949;29
56950;26
56951;26
56952;28
56953;28
56954;23
56955;26
56956;28
56957;20
56958;26
56959;24
56960;28
56961;10
56962;15
56963;24
56964;28
56965;2
56966;15
56967;2
56968;22
56969;17
56970;20
56971;19
56972;25
56973;15
56974;2
56975;17
56976;25
56977;17
56978;25
56979;27
56980;25
56981;28
56982;1
56983;25
56984;25
56985;25
56986;17
56987;24
56988;29
56989;19
56990;28
56991;19
56992;25
56993;2
56994;10
56995;10
56996;29
56997;17
56998;17
56999;23
57000;28
57001;2
57002;27
57003;20
57004;20
57005;24
57006;22
57007;20
57008;26
57009;23
57010;17
57011;28
57012;19
57013;28
57014;23
57015;28
57016;1
57017;26
57018;26
57019;27
57020;28
57021;23
57022;20
57023;23
57024;27
57025;28
57026;20
57027;29
57028;28
57029;10
57030;27
57031;26
57032;17
57033;1
57034;19
57035;1
57036;20
57037;28
57038;19
57039;17
57040;29
57041;20
57042;2
57043;26
57044;24
57045;23
57046;27
57047;17
57048;10
57049;15
57050;19
57051;17
57052;22
57053;17
57054;15
57055;20
57056;2
57057;19
57058;2
57059;28
57060;25
57061;28
57062;20
57063;24
57064;24
57065;29
57066;28
57067;15
57068;1
57069;29
57070;23
57071;23
57072;10
57073;28
57074;15
57075;28
57076;2
57077;24
57078;15
57079;15
57080;28
57081;15
57082;25
57083;17
57084;26
57085;24
57086;17
57087;28
57088;23
57089;26
57090;28
57091;29
57092;2
57093;19
57094;28
57095;20
57096;1
57097;26
57098;28
57099;28
57100;20
57101;19
57102;2
57103;28
57104;19
57105;20
57106;27
57107;27
57108;10
57109;22
57110;26
57111;19
57112;15
57113;29
57114;17
57115;1
57116;24
57117;28
57118;28
57119;28
57120;19
57121;28
57122;26
57123;17
57124;19
57125;17
57126;19
57127;28
57128;29
57129;10
57130;1
57131;28
57132;29
57133;19
57134;23
57135;25
57136;25
57137;1
57138;28
57139;22
57140;28
57141;25
57142;24
57143;28
57144;10
57145;10
57146;10
57147;25
57148;17
57149;17
57150;19
57151;20
57152;17
57153;20
57154;24
57155;29
57156;24
57157;19
57158;2
57159;20
57160;20
57161;29
57162;1
57163;17
57164;15
57165;20
57166;17
57167;25
57168;28
57169;10
57170;23
57171;15
57172;1
57173;15
57174;17
57175;15
57176;27
57177;1
57178;2
57179;25
57180;22
57181;25
57182;15
57183;1
57184;26
57185;25
57186;10
57187;28
57188;15
57189;20
57190;1
57191;2
57192;26
57193;29
57194;26
57195;15
57196;17
57197;27
57198;1
57199;25
57200;26
57201;25
57202;24
57203;15
57204;26
57205;24
57206;26
57207;10
57208;28
57209;17
57210;1
57211;23
57212;1
57213;15
57214;1
57215;28
57216;28
57217;2
57218;26
57219;20
57220;25
57221;2
57222;25
57223;2
57224;26
57225;1
57226;17
57227;25
57228;27
57229;24
57230;17
57231;25
57232;10
57233;19
57234;23
57235;26
57236;28
57237;1
57238;10
57239;10
57240;23
57241;15
57242;27
57243;25
57244;25
57245;15
57246;27
57247;1
57248;2
57249;27
57250;2
57251;2
57252;15
57253;19
57254;2
57255;20
57256;10
57257;28
57258;28
57259;24
57260;24
57261;10
57262;23
57263;25
57264;17
57265;26
57266;25
57267;20
57268;28
57269;2
57270;1
57271;27
57272;26
57273;20
57274;28
57275;10
57276;23
57277;22
57278;26
57279;27
57280;1
57281;27
57282;24
57283;15
57284;27
57285;23
57286;24
57287;15
57288;24
57289;23
57290;20
57291;28
57292;20
57293;24
57294;20
57295;26
57296;10
57297;1
57298;17
57299;10
57300;25
57301;26
57302;25
57303;24
57304;25
57305;10
57306;20
57307;28
57308;22
57309;23
57310;22
57311;10
57312;28
57313;24
57314;10
57315;25
57316;19
57317;17
57318;23
57319;2
57320;17
57321;15
57322;23
57323;2
57324;20
57325;19
57326;24
57327;20
57328;28
57329;29
57330;17
57331;10
57332;25
57333;26
57334;29
57335;10
57336;15
57337;20
57338;26
57339;20
57340;24
57341;27
57342;22
57343;25
57344;26
57345;25
57346;28
57347;19
57348;2
57349;26
57350;1
57351;24
57352;22
57353;29
57354;22
57355;17
57356;17
57357;20
57358;2
57359;2
57360;10
57361;20
57362;20
57363;19
57364;22
57365;23
57366;19
57367;1
57368;28
57369;15
57370;15
57371;26
57372;22
57373;28
57374;29
57375;26
57376;28
57377;29
57378;27
57379;29
57380;19
57381;28
57382;15
57383;19
57384;28
57385;19
57386;29
57387;19
57388;10
57389;29
57390;1
57391;28
57392;1
57393;20
57394;1
57395;19
57396;24
57397;24
57398;1
57399;15
57400;25
57401;28
57402;19
57403;24
57404;29
57405;29
57406;1
57407;29
57408;24
57409;24
57410;2
57411;24
57412;2
57413;26
57414;22
57415;2
57416;20
57417;17
57418;2
57419;15
57420;17
57421;1
57422;23
57423;10
57424;17
57425;24
57426;2
57427;23
57428;17
57429;20
57430;10
57431;25
57432;10
57433;10
57434;15
57435;26
57436;17
57437;19
57438;23
57439;24
57440;10
57441;24
57442;17
57443;20
57444;23
57445;24
57446;27
57447;29
57448;17
57449;10
57450;20
57451;25
57452;19
57453;17
57454;17
57455;27
57456;26
57457;29
57458;10
57459;29
57460;26
57461;20
57462;17
57463;17
57464;10
57465;27
57466;20
57467;19
57468;10
57469;25
57470;24
57471;20
57472;25
57473;1
57474;22
57475;17
57476;23
57477;10
57478;2
57479;26
57480;17
57481;2
57482;1
57483;10
57484;26
57485;2
57486;1
57487;27
57488;2
57489;15
57490;29
57491;15
57492;25
57493;26
57494;1
57495;24
57496;27
57497;26
57498;26
57499;15
57500;29
57501;1
57502;27
57503;23
57504;22
57505;20
57506;20
57507;26
57508;24
57509;15
57510;26
57511;26
57512;25
57513;23
57514;28
57515;20
57516;20
57517;26
57518;20
57519;23
57520;10
57521;26
57522;26
57523;24
57524;23
57525;2
57526;17
57527;10
57528;20
57529;28
57530;17
57531;2
57532;1
57533;26
57534;29
57535;19
57536;19
57537;20
57538;20
57539;28
57540;29
57541;15
57542;17
57543;20
57544;19
57545;28
57546;24
57547;29
57548;1
57549;15
57550;25
57551;28
57552;1
57553;20
57554;24
57555;20
57556;24
57557;29
57558;20
57559;27
57560;2
57561;10
57562;1
57563;17
57564;20
57565;10
57566;15
57567;24
57568;22
57569;26
57570;29
57571;29
57572;22
57573;19
57574;1
57575;10
57576;28
57577;28
57578;19
57579;24
57580;28
57581;22
57582;1
57583;15
57584;2
57585;23
57586;28
57587;24
57588;24
57589;23
57590;1
57591;25
57592;23
57593;20
57594;10
57595;25
57596;1
57597;20
57598;28
57599;23
57600;25
57601;27
57602;17
57603;2
57604;28
57605;25
57606;17
57607;22
57608;24
57609;17
57610;17
57611;27
57612;20
57613;15
57614;23
57615;27
57616;19
57617;26
57618;23
57619;2
57620;19
57621;19
57622;19
57623;1
57624;22
57625;27
57626;26
57627;25
57628;17
57629;1
57630;15
57631;22
57632;17
57633;28
57634;27
57635;20
57636;22
57637;10
57638;24
57639;26
57640;19
57641;25
57642;25
57643;22
57644;20
57645;19
57646;28
57647;20
57648;2
57649;1
57650;2
57651;22
57652;20
57653;26
57654;10
57655;23
57656;25
57657;25
57658;15
57659;26
57660;2
57661;10
57662;29
57663;2
57664;24
57665;20
57666;29
57667;23
57668;26
57669;17
57670;20
57671;23
57672;17
57673;1
57674;25
57675;2
57676;1
57677;28
57678;25
57679;17
57680;25
57681;22
57682;27
57683;20
57684;27
57685;10
57686;15
57687;24
57688;20
57689;25
57690;26
57691;19
57692;25
57693;19
57694;19
57695;22
57696;1
57697;1
57698;17
57699;28
57700;28
57701;17
57702;17
57703;2
57704;26
57705;1
57706;1
57707;26
57708;20
57709;26
57710;24
57711;10
57712;10
57713;1
57714;10
57715;28
57716;20
57717;26
57718;22
57719;10
57720;20
57721;1
57722;20
57723;25
57724;2
57725;15
57726;23
57727;25
57728;29
57729;23
57730;1
57731;26
57732;2
57733;25
57734;29
57735;1
57736;24
57737;17
57738;25
57739;25
57740;20
57741;26
57742;19
57743;2
57744;25
57745;23
57746;24
57747;28
57748;22
57749;27
57750;27
57751;15
57752;15
57753;17
57754;25
57755;1
57756;23
57757;27
57758;17
57759;25
57760;27
57761;10
57762;15
57763;20
57764;17
57765;17
57766;23
57767;22
57768;23
57769;17
57770;15
57771;24
57772;22
57773;27
57774;25
57775;25
57776;22
57777;29
57778;26
57779;28
57780;20
57781;29
57782;15
57783;27
57784;1
57785;2
57786;1
57787;27
57788;24
57789;24
57790;23
57791;19
57792;10
57793;1
57794;22
57795;25
57796;10
57797;28
57798;15
57799;1
57800;29
57801;23
57802;20
57803;22
57804;24
57805;24
57806;2
57807;28
57808;10
57809;26
57810;2
57811;17
57812;10
57813;25
57814;22
57815;27
57816;27
57817;15
57818;28
57819;28
57820;25
57821;25
57822;10
57823;24
57824;26
57825;2
57826;17
57827;20
57828;25
57829;20
57830;17
57831;26
57832;27
57833;20
57834;25
57835;19
57836;25
57837;2
57838;29
57839;19
57840;20
57841;20
57842;15
57843;20
57844;25
57845;27
57846;1
57847;17
57848;22
57849;1
57850;23
57851;17
57852;1
57853;23
57854;25
57855;17
57856;2
57857;15
57858;26
57859;17
57860;24
57861;15
57862;15
57863;25
57864;29
57865;15
57866;23
57867;23
57868;23
57869;17
57870;25
57871;15
57872;26
57873;20
57874;29
57875;26
57876;15
57877;27
57878;20
57879;2
57880;29
57881;17
57882;20
57883;1
57884;23
57885;27
57886;10
57887;24
57888;26
57889;29
57890;26
57891;20
57892;15
57893;26
57894;22
57895;1
57896;27
57897;27
57898;25
57899;24
57900;15
57901;25
57902;28
57903;24
57904;17
57905;17
57906;17
57907;17
57908;10
57909;24
57910;10
57911;28
57912;19
57913;24
57914;29
57915;17
57916;19
57917;25
57918;15
57919;10
57920;2
57921;2
57922;28
57923;23
57924;29
57925;22
57926;26
57927;28
57928;22
57929;20
57930;29
57931;17
57932;26
57933;19
57934;27
57935;29
57936;1
57937;17
57938;15
57939;20
57940;15
57941;19
57942;29
57943;19
57944;22
57945;2
57946;20
57947;19
57948;10
57949;10
57950;26
57951;29
57952;24
57953;25
57954;2
57955;19
57956;23
57957;10
57958;23
57959;25
57960;17
57961;22
57962;26
57963;17
57964;24
57965;17
57966;22
57967;29
57968;26
57969;26
57970;24
57971;19
57972;17
57973;28
57974;17
57975;24
57976;20
57977;26
57978;27
57979;29
57980;2
57981;25
57982;19
57983;20
57984;2
57985;2
57986;17
57987;24
57988;25
57989;24
57990;23
57991;10
57992;26
57993;28
57994;28
57995;1
57996;20
57997;1
57998;17
57999;15
58000;2
58001;2
58002;17
58003;20
58004;10
58005;23
58006;29
58007;25
58008;28
58009;29
58010;28
58011;15
58012;19
58013;15
58014;19
58015;10
58016;1
58017;19
58018;29
58019;1
58020;20
58021;17
58022;1
58023;23
58024;26
58025;22
58026;25
58027;28
58028;17
58029;15
58030;22
58031;24
58032;19
58033;26
58034;10
58035;24
58036;25
58037;24
58038;27
58039;15
58040;10
58041;15
58042;22
58043;26
58044;23
58045;15
58046;24
58047;10
58048;24
58049;23
58050;24
58051;15
58052;26
58053;27
58054;29
58055;27
58056;24
58057;24
58058;23
58059;10
58060;23
58061;26
58062;27
58063;17
58064;17
58065;15
58066;23
58067;26
58068;15
58069;25
58070;23
58071;22
58072;17
58073;26
58074;23
58075;28
58076;1
58077;17
58078;26
58079;17
58080;28
58081;20
58082;24
58083;2
58084;2
58085;24
58086;28
58087;1
58088;23
58089;2
58090;15
58091;25
58092;26
58093;24
58094;29
58095;2
58096;17
58097;29
58098;27
58099;25
58100;1
58101;15
58102;15
58103;1
58104;24
58105;17
58106;25
58107;20
58108;25
58109;2
58110;26
58111;19
58112;1
58113;26
58114;27
58115;27
58116;29
58117;17
58118;2
58119;28
58120;10
58121;26
58122;2
58123;10
58124;17
58125;17
58126;19
58127;17
58128;1
58129;28
58130;22
58131;29
58132;20
58133;28
58134;26
58135;28
58136;15
58137;19
58138;22
58139;10
58140;28
58141;23
58142;10
58143;23
58144;2
58145;27
58146;15
58147;28
58148;29
58149;2
58150;25
58151;24
58152;28
58153;17
58154;15
58155;2
58156;20
58157;19
58158;20
58159;10
58160;25
58161;2
58162;17
58163;29
58164;10
58165;1
58166;27
58167;27
58168;10
58169;17
58170;19
58171;26
58172;22
58173;25
58174;15
58175;23
58176;20
58177;20
58178;15
58179;2
58180;17
58181;28
58182;10
58183;20
58184;19
58185;19
58186;26
58187;10
58188;15
58189;19
58190;10
58191;22
58192;19
58193;27
58194;29
58195;10
58196;28
58197;24
58198;27
58199;27
58200;26
58201;19
58202;20
58203;28
58204;19
58205;27
58206;26
58207;10
58208;28
58209;22
58210;29
58211;24
58212;2
58213;1
58214;1
58215;28
58216;22
58217;20
58218;15
58219;29
58220;19
58221;1
58222;24
58223;29
58224;24
58225;27
58226;2
58227;29
58228;26
58229;17
58230;20
58231;22
58232;2
58233;26
58234;29
58235;29
58236;2
58237;20
58238;10
58239;20
58240;26
58241;28
58242;26
58243;20
58244;23
58245;25
58246;17
58247;27
58248;1
58249;15
58250;15
58251;25
58252;29
58253;10
58254;27
58255;26
58256;2
58257;10
58258;29
58259;29
58260;29
58261;27
58262;28
58263;2
58264;22
58265;23
58266;1
58267;26
58268;24
58269;20
58270;27
58271;10
58272;2
58273;10
58274;17
58275;20
58276;27
58277;20
58278;15
58279;2
58280;25
58281;22
58282;29
58283;24
58284;27
58285;10
58286;25
58287;26
58288;10
58289;17
58290;17
58291;17
58292;23
58293;27
58294;25
58295;24
58296;1
58297;19
58298;24
58299;17
58300;22
58301;19
58302;17
58303;26
58304;22
58305;27
58306;25
58307;25
58308;20
58309;10
58310;25
58311;20
58312;1
58313;24
58314;24
58315;28
58316;25
58317;2
58318;26
58319;10
58320;20
58321;26
58322;10
58323;17
58324;25
58325;19
58326;19
58327;26
58328;10
58329;20
58330;2
58331;24
58332;2
58333;27
58334;27
58335;1
58336;17
58337;25
58338;15
58339;22
58340;10
58341;29
58342;28
58343;27
58344;1
58345;28
58346;17
58347;17
58348;25
58349;20
58350;26
58351;28
58352;20
58353;25
58354;29
58355;10
58356;26
58357;10
58358;25
58359;20
58360;20
58361;28
58362;26
58363;25
58364;17
58365;25
58366;29
58367;2
58368;17
58369;28
58370;27
58371;15
58372;27
58373;17
58374;20
58375;1
58376;17
58377;27
58378;15
58379;26
58380;2
58381;22
58382;26
58383;19
58384;1
58385;22
58386;22
58387;15
58388;20
58389;10
58390;24
58391;24
58392;20
58393;19
58394;20
58395;17
58396;20
58397;1
58398;20
58399;27
58400;10
58401;29
58402;19
58403;23
58404;28
58405;27
58406;24
58407;26
58408;22
58409;22
58410;19
58411;20
58412;28
58413;10
58414;26
58415;15
58416;24
58417;1
58418;19
58419;25
58420;28
58421;17
58422;26
58423;1
58424;27
58425;22
58426;23
58427;15
58428;10
58429;24
58430;23
58431;25
58432;17
58433;29
58434;2
58435;24
58436;28
58437;25
58438;23
58439;27
58440;10
58441;24
58442;1
58443;26
58444;28
58445;17
58446;23
58447;10
58448;2
58449;20
58450;27
58451;10
58452;15
58453;17
58454;29
58455;28
58456;25
58457;20
58458;24
58459;17
58460;27
58461;2
58462;24
58463;26
58464;2
58465;29
58466;17
58467;24
58468;10
58469;28
58470;24
58471;23
58472;20
58473;1
58474;15
58475;19
58476;1
58477;1
58478;22
58479;29
58480;19
58481;2
58482;15
58483;20
58484;28
58485;28
58486;20
58487;20
58488;19
58489;26
58490;23
58491;22
58492;29
58493;22
58494;24
58495;19
58496;22
58497;20
58498;20
58499;19
58500;19
58501;2
58502;27
58503;10
58504;27
58505;28
58506;25
58507;2
58508;28
58509;29
58510;10
58511;22
58512;2
58513;20
58514;1
58515;20
58516;15
58517;22
58518;20
58519;20
58520;15
58521;17
58522;20
58523;25
58524;29
58525;29
58526;25
58527;2
58528;28
58529;1
58530;26
58531;27
58532;26
58533;20
58534;1
58535;10
58536;2
58537;1
58538;24
58539;26
58540;19
58541;15
58542;26
58543;23
58544;25
58545;25
58546;2
58547;1
58548;20
58549;22
58550;24
58551;15
58552;22
58553;17
58554;29
58555;25
58556;20
58557;1
58558;26
58559;26
58560;2
58561;10
58562;10
58563;24
58564;20
58565;28
58566;10
58567;23
58568;20
58569;25
58570;15
58571;19
58572;17
58573;10
58574;19
58575;26
58576;29
58577;20
58578;20
58579;28
58580;19
58581;22
58582;23
58583;1
58584;29
58585;2
58586;25
58587;1
58588;19
58589;10
58590;22
58591;29
58592;10
58593;20
58594;1
58595;19
58596;2
58597;23
58598;29
58599;20
58600;27
58601;20
58602;26
58603;23
58604;10
58605;25
58606;23
58607;10
58608;20
58609;1
58610;17
58611;15
58612;1
58613;24
58614;17
58615;29
58616;2
58617;28
58618;26
58619;15
58620;19
58621;27
58622;23
58623;26
58624;15
58625;20
58626;17
58627;1
58628;26
58629;22
58630;17
58631;28
58632;27
58633;28
58634;28
58635;26
58636;25
58637;28
58638;17
58639;1
58640;24
58641;1
58642;23
58643;19
58644;28
58645;24
58646;29
58647;2
58648;23
58649;25
58650;17
58651;10
58652;10
58653;23
58654;28
58655;28
58656;17
58657;20
58658;29
58659;27
58660;26
58661;25
58662;28
58663;1
58664;29
58665;15
58666;28
58667;15
58668;26
58669;20
58670;17
58671;23
58672;27
58673;17
58674;26
58675;22
58676;2
58677;25
58678;26
58679;26
58680;20
58681;2
58682;24
58683;29
58684;23
58685;20
58686;28
58687;2
58688;23
58689;1
58690;23
58691;1
58692;1
58693;22
58694;29
58695;20
58696;10
58697;17
58698;1
58699;17
58700;27
58701;28
58702;29
58703;29
58704;25
58705;15
58706;26
58707;2
58708;20
58709;23
58710;1
58711;28
58712;15
58713;10
58714;29
58715;22
58716;20
58717;17
58718;2
58719;1
58720;19
58721;26
58722;28
58723;15
58724;28
58725;24
58726;15
58727;28
58728;28
58729;15
58730;19
58731;19
58732;26
58733;29
58734;20
58735;24
58736;23
58737;24
58738;26
58739;27
58740;22
58741;24
58742;20
58743;29
58744;29
58745;15
58746;10
58747;1
58748;26
58749;17
58750;2
58751;26
58752;10
58753;17
58754;2
58755;17
58756;1
58757;19
58758;23
58759;1
58760;29
58761;1
58762;27
58763;29
58764;17
58765;29
58766;28
58767;29
58768;28
58769;23
58770;28
58771;26
58772;15
58773;19
58774;26
58775;17
58776;22
58777;19
58778;1
58779;20
58780;23
58781;28
58782;17
58783;15
58784;26
58785;19
58786;29
58787;17
58788;23
58789;17
58790;22
58791;20
58792;20
58793;24
58794;2
58795;28
58796;15
58797;19
58798;17
58799;22
58800;17
58801;1
58802;20
58803;28
58804;24
58805;10
58806;25
58807;28
58808;15
58809;2
58810;17
58811;2
58812;2
58813;29
58814;25
58815;1
58816;26
58817;17
58818;26
58819;19
58820;15
58821;28
58822;2
58823;15
58824;23
58825;10
58826;19
58827;23
58828;26
58829;27
58830;28
58831;28
58832;27
58833;28
58834;25
58835;26
58836;20
58837;1
58838;15
58839;26
58840;26
58841;10
58842;29
58843;15
58844;23
58845;25
58846;17
58847;2
58848;26
58849;26
58850;19
58851;15
58852;26
58853;19
58854;19
58855;23
58856;17
58857;23
58858;17
58859;25
58860;17
58861;17
58862;1
58863;1
58864;24
58865;25
58866;25
58867;29
58868;23
58869;17
58870;15
58871;1
58872;15
58873;17
58874;23
58875;27
58876;25
58877;10
58878;22
58879;1
58880;17
58881;19
58882;22
58883;27
58884;19
58885;2
58886;24
58887;17
58888;24
58889;26
58890;24
58891;24
58892;19
58893;24
58894;17
58895;26
58896;27
58897;22
58898;15
58899;15
58900;20
58901;26
58902;17
58903;17
58904;23
58905;19
58906;2
58907;27
58908;26
58909;17
58910;2
58911;27
58912;2
58913;17
58914;19
58915;2
58916;25
58917;27
58918;25
58919;24
58920;1
58921;1
58922;15
58923;26
58924;10
58925;17
58926;20
58927;25
58928;17
58929;10
58930;19
58931;17
58932;23
58933;28
58934;2
58935;20
58936;19
58937;20
58938;26
58939;17
58940;10
58941;15
58942;10
58943;1
58944;22
58945;20
58946;24
58947;24
58948;28
58949;23
58950;20
58951;20
58952;10
58953;17
58954;15
58955;15
58956;25
58957;20
58958;10
58959;27
58960;17
58961;22
58962;22
58963;29
58964;15
58965;2
58966;23
58967;23
58968;19
58969;2
58970;2
58971;20
58972;10
58973;22
58974;10
58975;23
58976;24
58977;28
58978;10
58979;17
58980;29
58981;22
58982;22
58983;10
58984;29
58985;1
58986;22
58987;15
58988;17
58989;25
58990;10
58991;26
58992;19
58993;17
58994;20
58995;15
58996;28
58997;10
58998;23
58999;24
59000;17
59001;22
59002;20
59003;26
59004;28
59005;28
59006;15
59007;10
59008;22
59009;29
59010;24
59011;20
59012;27
59013;20
59014;19
59015;25
59016;17
59017;23
59018;23
59019;2
59020;2
59021;19
59022;20
59023;28
59024;15
59025;23
59026;17
59027;15
59028;10
59029;15
59030;22
59031;2
59032;20
59033;2
59034;26
59035;24
59036;28
59037;10
59038;23
59039;19
59040;26
59041;20
59042;23
59043;25
59044;19
59045;29
59046;2
59047;17
59048;19
59049;29
59050;24
59051;10
59052;19
59053;23
59054;24
59055;2
59056;23
59057;25
59058;20
59059;15
59060;19
59061;1
59062;29
59063;24
59064;27
59065;23
59066;1
59067;28
59068;29
59069;20
59070;23
59071;19
59072;23
59073;2
59074;24
59075;20
59076;23
59077;26
59078;2
59079;27
59080;1
59081;15
59082;1
59083;19
59084;22
59085;10
59086;10
59087;25
59088;15
59089;22
59090;28
59091;23
59092;19
59093;17
59094;2
59095;28
59096;10
59097;26
59098;19
59099;29
59100;1
59101;20
59102;15
59103;10
59104;2
59105;10
59106;25
59107;1
59108;27
59109;1
59110;25
59111;28
59112;24
59113;24
59114;23
59115;20
59116;24
59117;28
59118;29
59119;17
59120;19
59121;29
59122;22
59123;20
59124;26
59125;17
59126;2
59127;23
59128;19
59129;28
59130;1
59131;28
59132;1
59133;22
59134;24
59135;24
59136;26
59137;24
59138;19
59139;25
59140;29
59141;17
59142;23
59143;1
59144;2
59145;26
59146;1
59147;1
59148;17
59149;25
59150;27
59151;15
59152;27
59153;22
59154;23
59155;22
59156;1
59157;10
59158;20
59159;1
59160;10
59161;20
59162;19
59163;1
59164;25
59165;1
59166;19
59167;28
59168;19
59169;23
59170;27
59171;25
59172;26
59173;24
59174;1
59175;2
59176;23
59177;15
59178;25
59179;23
59180;22
59181;20
59182;24
59183;22
59184;2
59185;26
59186;26
59187;15
59188;20
59189;19
59190;22
59191;2
59192;20
59193;24
59194;15
59195;1
59196;1
59197;28
59198;26
59199;20
59200;10
59201;20
59202;25
59203;15
59204;20
59205;1
59206;2
59207;17
59208;19
