id;video_category_id
53371;15
53372;10
53373;28
53374;25
53375;17
53376;20
53377;1
53378;29
53379;26
53380;26
53381;26
53382;26
53383;17
53384;24
53385;25
53386;23
53387;22
53388;25
53389;25
53390;29
53391;15
53392;1
53393;26
53394;1
53395;25
53396;28
53397;20
53398;19
53399;19
53400;27
53401;15
53402;20
53403;26
53404;27
53405;1
53406;27
53407;17
53408;29
53409;19
53410;22
53411;28
53412;10
53413;20
53414;23
53415;29
53416;24
53417;19
53418;22
53419;10
53420;15
53421;28
53422;24
53423;17
53424;19
53425;17
53426;20
53427;2
53428;25
53429;19
53430;20
53431;24
53432;1
53433;1
53434;17
53435;2
53436;10
53437;24
53438;28
53439;26
53440;20
53441;15
53442;19
53443;22
53444;24
53445;1
53446;27
53447;1
53448;24
53449;22
53450;24
53451;29
53452;20
53453;20
53454;10
53455;23
53456;29
53457;24
53458;24
53459;1
53460;10
53461;26
53462;27
53463;26
53464;26
53465;17
53466;20
53467;19
53468;29
53469;24
53470;2
53471;15
53472;19
53473;29
53474;10
53475;15
53476;10
53477;17
53478;26
53479;29
53480;19
53481;22
53482;28
53483;19
53484;22
53485;28
53486;28
53487;24
53488;19
53489;22
53490;26
53491;25
53492;23
53493;28
53494;19
53495;20
53496;26
53497;19
53498;1
53499;24
53500;27
53501;1
53502;15
53503;23
53504;15
53505;24
53506;17
53507;23
53508;10
53509;1
53510;19
53511;2
53512;22
53513;24
53514;27
53515;25
53516;26
53517;25
53518;19
53519;25
53520;29
53521;29
53522;28
53523;23
53524;10
53525;28
53526;1
53527;24
53528;28
53529;19
53530;15
53531;24
53532;24
53533;10
53534;22
53535;10
53536;28
53537;1
53538;29
53539;20
53540;25
53541;22
53542;26
53543;17
53544;29
53545;28
53546;29
53547;29
53548;1
53549;17
53550;29
53551;25
53552;29
53553;2
53554;1
53555;29
53556;20
53557;2
53558;24
53559;2
53560;27
53561;1
53562;10
53563;17
53564;27
53565;23
53566;25
53567;23
53568;1
53569;2
53570;25
53571;22
53572;17
53573;2
53574;17
53575;27
53576;24
53577;29
53578;28
53579;2
53580;20
53581;20
53582;1
53583;27
53584;20
53585;2
53586;22
53587;17
53588;2
53589;20
53590;28
53591;26
53592;25
53593;23
53594;25
53595;27
53596;20
53597;25
53598;2
53599;17
53600;26
53601;29
53602;1
53603;26
53604;27
53605;28
53606;1
53607;17
53608;10
53609;26
53610;24
53611;29
53612;15
53613;1
53614;28
53615;15
53616;27
53617;25
53618;1
53619;28
53620;20
53621;28
53622;24
53623;27
53624;27
53625;22
53626;1
53627;28
53628;20
53629;22
53630;26
53631;27
53632;2
53633;1
53634;15
53635;28
53636;10
53637;10
53638;28
53639;2
53640;1
53641;28
53642;10
53643;20
53644;28
53645;26
53646;25
53647;20
53648;29
53649;1
53650;15
53651;1
53652;17
53653;19
53654;23
53655;10
53656;24
53657;10
53658;19
53659;29
53660;29
53661;24
53662;25
53663;25
53664;24
53665;26
53666;25
53667;28
53668;22
53669;10
53670;1
53671;1
53672;20
53673;1
53674;28
53675;28
53676;10
53677;19
53678;25
53679;20
53680;20
53681;29
53682;25
53683;19
53684;24
53685;20
53686;10
53687;2
53688;27
53689;29
53690;2
53691;15
53692;15
53693;24
53694;2
53695;23
53696;15
53697;10
53698;29
53699;19
53700;10
53701;19
53702;27
53703;24
53704;24
53705;2
53706;27
53707;19
53708;15
53709;28
53710;27
53711;2
53712;23
53713;1
53714;19
53715;22
53716;22
53717;27
53718;26
53719;25
53720;17
53721;19
53722;20
53723;1
53724;25
53725;29
53726;17
53727;1
53728;2
53729;1
53730;10
53731;1
53732;19
53733;25
53734;25
53735;19
53736;29
53737;1
53738;29
53739;2
53740;23
53741;1
53742;19
53743;2
53744;29
53745;25
53746;15
53747;25
53748;22
53749;15
53750;25
53751;29
53752;2
53753;27
53754;26
53755;20
53756;10
53757;2
53758;26
53759;24
53760;2
53761;19
53762;20
53763;17
53764;27
53765;26
53766;23
53767;1
53768;26
53769;1
53770;27
53771;19
53772;1
53773;26
53774;28
53775;29
53776;15
53777;10
53778;17
53779;10
53780;28
53781;20
53782;24
53783;1
53784;29
53785;2
53786;22
53787;23
53788;1
53789;20
53790;17
53791;22
53792;28
53793;20
53794;26
53795;19
53796;15
53797;1
53798;26
53799;17
53800;26
53801;25
53802;28
53803;1
53804;20
53805;15
53806;27
53807;27
53808;26
53809;29
53810;15
53811;27
53812;27
53813;29
53814;22
53815;19
53816;24
53817;22
53818;25
53819;28
53820;19
53821;28
53822;27
53823;22
53824;2
53825;23
53826;1
53827;17
53828;29
53829;27
53830;27
53831;1
53832;24
53833;29
53834;20
53835;24
53836;25
53837;28
53838;1
53839;15
53840;27
53841;24
53842;20
53843;28
53844;26
53845;19
53846;15
53847;26
53848;28
53849;23
53850;15
53851;10
53852;23
53853;28
53854;26
53855;22
53856;1
53857;19
53858;27
53859;15
53860;15
53861;26
53862;26
53863;28
53864;23
53865;19
53866;17
53867;20
53868;25
53869;15
53870;1
53871;17
53872;20
53873;24
53874;25
53875;29
53876;22
53877;10
53878;2
53879;29
53880;29
53881;19
53882;19
53883;15
53884;25
53885;15
53886;1
53887;29
53888;10
53889;27
53890;17
53891;27
53892;27
53893;10
53894;24
53895;1
53896;15
53897;28
53898;1
53899;24
53900;15
53901;24
53902;15
53903;22
53904;29
53905;15
53906;10
53907;17
53908;2
53909;23
53910;17
53911;15
53912;10
53913;27
53914;28
53915;19
53916;20
53917;17
53918;23
53919;19
53920;22
53921;17
53922;2
53923;22
53924;17
53925;27
53926;15
53927;29
53928;20
53929;22
53930;23
53931;20
53932;28
53933;2
53934;23
53935;29
53936;17
53937;24
53938;2
53939;20
53940;22
53941;20
53942;22
53943;29
53944;23
53945;22
53946;25
53947;15
53948;19
53949;23
53950;1
53951;17
53952;19
53953;10
53954;29
53955;19
53956;19
53957;27
53958;2
53959;27
53960;1
53961;2
53962;2
53963;25
53964;26
53965;19
53966;15
53967;28
53968;28
53969;20
53970;28
53971;10
53972;27
53973;19
53974;19
53975;22
53976;17
53977;15
53978;25
53979;10
53980;2
53981;1
53982;23
53983;23
53984;19
53985;10
53986;25
53987;10
53988;28
53989;27
53990;27
53991;19
53992;25
53993;15
53994;25
53995;23
53996;1
53997;24
53998;2
53999;17
54000;28
54001;29
54002;25
54003;25
54004;20
54005;28
54006;17
54007;15
54008;20
54009;1
54010;29
54011;15
54012;15
54013;20
54014;1
54015;17
54016;25
54017;15
54018;15
54019;20
54020;15
54021;25
54022;28
54023;28
54024;24
54025;20
54026;19
54027;26
54028;29
54029;27
54030;24
54031;28
54032;15
54033;19
54034;1
54035;25
54036;17
54037;25
54038;1
54039;26
54040;26
54041;25
54042;20
54043;22
54044;20
54045;2
54046;24
54047;15
54048;20
54049;20
54050;10
54051;20
54052;25
54053;19
54054;23
54055;23
54056;28
54057;17
54058;19
54059;20
54060;24
54061;29
54062;24
54063;1
54064;27
54065;29
54066;15
54067;1
54068;26
54069;20
54070;20
54071;17
54072;15
54073;24
54074;29
54075;1
54076;28
54077;27
54078;22
54079;22
54080;23
54081;2
54082;19
54083;15
54084;24
54085;23
54086;1
54087;27
54088;25
54089;22
54090;17
54091;19
54092;25
54093;20
54094;1
54095;10
54096;22
54097;26
54098;24
54099;20
54100;20
54101;22
54102;26
54103;25
54104;19
54105;2
54106;1
54107;10
54108;19
54109;24
54110;19
54111;26
54112;10
54113;29
54114;26
54115;28
54116;1
54117;1
54118;2
54119;24
54120;17
54121;17
54122;1
54123;17
54124;29
54125;24
54126;2
54127;1
54128;25
54129;22
54130;28
54131;17
54132;26
54133;2
54134;15
54135;1
54136;29
54137;10
54138;28
54139;27
54140;2
54141;25
54142;24
54143;2
54144;1
54145;15
54146;15
54147;15
54148;24
54149;25
54150;27
54151;26
54152;26
54153;26
54154;22
54155;2
54156;20
54157;24
54158;23
54159;1
54160;19
54161;27
54162;24
54163;27
54164;22
54165;20
54166;20
54167;19
54168;19
54169;15
54170;24
54171;20
54172;10
54173;29
54174;28
54175;2
54176;2
54177;15
54178;25
54179;19
54180;26
54181;20
54182;25
54183;23
54184;26
54185;20
54186;27
54187;17
54188;17
54189;2
54190;19
54191;25
54192;10
54193;1
54194;24
54195;25
54196;28
54197;10
54198;26
54199;25
54200;1
54201;2
54202;1
54203;17
54204;2
54205;23
54206;1
54207;24
54208;19
54209;10
54210;29
54211;2
54212;20
54213;28
54214;29
54215;27
54216;10
54217;22
54218;19
54219;2
54220;28
54221;1
54222;20
54223;15
54224;28
54225;1
54226;15
54227;27
54228;2
54229;25
54230;15
54231;25
54232;28
54233;26
54234;2
54235;23
54236;26
54237;25
54238;1
54239;15
54240;10
54241;19
54242;10
54243;27
54244;15
54245;22
54246;24
54247;26
54248;20
54249;17
54250;1
54251;20
54252;1
54253;19
54254;29
54255;25
54256;17
54257;22
54258;19
54259;10
54260;23
54261;1
54262;10
54263;27
54264;28
54265;25
54266;19
54267;25
54268;10
54269;26
54270;19
54271;10
54272;19
54273;22
54274;20
54275;17
54276;24
54277;1
54278;20
54279;1
54280;28
54281;22
54282;25
54283;17
54284;1
54285;28
54286;26
54287;2
54288;10
54289;28
54290;1
54291;1
54292;15
54293;27
54294;20
54295;19
54296;1
54297;20
54298;22
54299;20
54300;28
54301;15
54302;24
54303;15
54304;19
54305;2
54306;25
54307;26
54308;1
54309;26
54310;25
54311;29
54312;28
54313;26
54314;29
54315;25
54316;19
54317;17
54318;28
54319;27
54320;25
54321;25
54322;23
54323;19
54324;19
54325;29
54326;20
54327;2
54328;25
54329;17
54330;20
54331;17
54332;15
54333;26
54334;22
54335;17
54336;28
54337;17
54338;15
54339;10
54340;1
54341;25
54342;17
54343;29
54344;15
54345;1
54346;19
54347;10
54348;28
54349;1
54350;28
54351;24
54352;2
54353;20
54354;2
54355;1
54356;1
54357;23
54358;25
54359;2
54360;22
54361;22
54362;19
54363;25
54364;26
54365;2
54366;19
54367;26
54368;20
54369;2
54370;2
54371;22
54372;25
54373;25
54374;20
54375;10
54376;24
54377;15
54378;24
54379;24
54380;22
54381;10
54382;20
54383;15
54384;28
54385;17
54386;19
54387;25
54388;1
54389;28
54390;19
54391;17
54392;1
54393;1
54394;19
54395;2
54396;24
54397;19
54398;2
54399;28
54400;10
54401;1
54402;20
54403;10
54404;10
54405;15
54406;1
54407;10
54408;2
54409;23
54410;20
54411;10
54412;1
54413;22
54414;29
54415;26
54416;10
54417;28
54418;19
54419;28
54420;10
54421;19
54422;24
54423;19
54424;29
54425;15
54426;23
54427;26
54428;17
54429;2
54430;24
54431;24
54432;19
54433;1
54434;25
54435;24
54436;29
54437;19
54438;2
54439;22
54440;28
54441;15
54442;25
54443;26
54444;17
54445;25
54446;25
54447;26
54448;10
54449;17
54450;26
54451;29
54452;2
54453;20
54454;28
54455;1
54456;25
54457;26
54458;17
54459;19
54460;28
54461;20
54462;26
54463;23
54464;1
54465;29
54466;22
54467;22
54468;23
54469;25
54470;10
54471;1
54472;22
54473;1
54474;19
54475;17
54476;23
54477;29
54478;26
54479;1
54480;29
54481;23
54482;10
54483;19
54484;20
54485;29
54486;24
54487;22
54488;2
54489;27
54490;1
54491;10
54492;10
54493;22
54494;1
54495;28
54496;24
54497;2
54498;28
54499;28
54500;19
54501;26
54502;19
54503;20
54504;24
54505;23
54506;23
54507;20
54508;2
54509;23
54510;28
54511;28
54512;20
54513;24
54514;25
54515;28
54516;17
54517;10
54518;17
54519;28
54520;24
54521;10
54522;10
54523;1
54524;15
54525;17
54526;26
54527;2
54528;29
54529;29
54530;28
54531;19
54532;25
54533;17
54534;26
54535;19
54536;28
54537;17
54538;17
54539;20
54540;24
54541;10
54542;1
54543;15
54544;25
54545;27
54546;10
54547;24
54548;28
54549;20
54550;17
54551;27
54552;15
54553;17
54554;20
54555;29
54556;26
54557;26
54558;24
54559;19
54560;29
54561;2
54562;17
54563;28
54564;22
54565;10
54566;29
54567;23
54568;26
54569;26
54570;10
54571;28
54572;1
54573;2
54574;2
54575;17
54576;2
54577;25
54578;27
54579;10
54580;10
54581;17
54582;2
54583;20
54584;17
54585;10
54586;25
54587;23
54588;25
54589;15
54590;27
54591;28
54592;26
54593;2
54594;17
54595;17
54596;17
54597;19
54598;1
54599;17
54600;19
54601;20
54602;26
54603;1
54604;20
54605;15
54606;29
54607;27
54608;19
54609;28
54610;27
54611;15
54612;26
54613;10
54614;10
54615;15
54616;10
54617;23
54618;1
54619;1
54620;28
54621;10
54622;15
54623;25
54624;1
54625;27
54626;2
54627;20
54628;2
54629;28
54630;26
54631;15
54632;29
54633;29
54634;24
54635;29
54636;22
54637;28
54638;23
54639;1
54640;17
54641;2
54642;26
54643;24
54644;10
54645;15
54646;25
54647;26
54648;20
54649;24
54650;26
54651;25
54652;26
54653;10
54654;22
54655;23
54656;24
54657;26
54658;24
54659;10
54660;28
54661;2
54662;22
54663;27
54664;15
54665;28
54666;15
54667;15
54668;29
54669;28
54670;10
54671;25
54672;19
54673;25
54674;23
54675;10
54676;20
54677;24
54678;25
54679;28
54680;23
54681;19
54682;28
54683;1
54684;20
54685;17
54686;28
54687;28
54688;17
54689;20
54690;20
54691;25
54692;19
54693;27
54694;20
54695;28
54696;29
54697;10
54698;2
54699;2
54700;22
54701;25
54702;17
54703;24
54704;19
54705;19
54706;17
54707;17
54708;23
54709;29
54710;26
54711;29
54712;2
54713;28
54714;19
54715;2
54716;17
54717;2
54718;26
54719;23
54720;2
54721;26
54722;15
54723;1
54724;23
54725;19
54726;25
54727;29
54728;1
54729;1
54730;15
54731;22
54732;26
54733;1
54734;1
54735;27
54736;17
54737;1
54738;23
54739;19
54740;2
54741;15
54742;26
54743;15
54744;25
54745;25
54746;23
54747;29
54748;2
54749;27
54750;1
54751;19
54752;15
54753;20
54754;1
54755;2
54756;25
54757;10
54758;20
54759;1
54760;26
54761;25
54762;24
54763;23
54764;19
54765;29
54766;23
54767;10
54768;20
54769;27
54770;1
54771;17
54772;25
54773;17
54774;19
54775;1
54776;22
54777;20
54778;28
54779;26
54780;19
54781;25
54782;20
54783;15
54784;23
54785;28
54786;17
54787;19
54788;24
54789;26
54790;25
54791;25
54792;20
54793;23
54794;27
54795;17
54796;2
54797;2
54798;28
54799;26
54800;1
54801;15
54802;19
54803;17
54804;15
54805;25
54806;29
54807;20
54808;22
54809;22
54810;29
54811;20
54812;29
54813;17
54814;23
54815;15
54816;20
54817;23
54818;26
54819;26
54820;10
54821;26
54822;29
54823;28
54824;2
54825;10
54826;25
54827;19
54828;17
54829;19
54830;25
54831;29
54832;2
54833;1
54834;24
54835;17
54836;27
54837;28
54838;17
54839;29
54840;28
54841;15
54842;20
54843;25
54844;1
54845;1
54846;19
54847;19
54848;2
54849;29
54850;22
54851;25
54852;28
54853;24
54854;25
54855;17
54856;28
54857;15
54858;10
54859;29
54860;19
54861;2
54862;20
54863;24
54864;19
54865;17
54866;29
54867;15
54868;29
54869;20
54870;27
54871;27
54872;23
54873;2
54874;28
54875;2
54876;19
54877;15
54878;2
54879;22
54880;17
54881;10
54882;26
54883;20
54884;28
54885;23
54886;20
54887;29
54888;1
54889;17
54890;17
54891;26
54892;29
54893;20
54894;19
54895;28
54896;17
54897;15
54898;24
54899;25
54900;19
54901;19
54902;2
54903;2
54904;20
54905;2
54906;29
54907;23
54908;2
54909;26
54910;24
54911;1
54912;19
54913;1
54914;24
54915;28
54916;27
54917;26
54918;17
54919;27
54920;20
54921;19
54922;26
54923;27
54924;23
54925;1
54926;10
54927;1
54928;25
54929;15
54930;23
54931;10
54932;15
54933;29
54934;28
54935;25
54936;26
54937;17
54938;2
54939;22
54940;1
54941;28
54942;19
54943;1
54944;28
54945;25
54946;1
54947;28
54948;2
54949;25
54950;23
54951;1
54952;10
54953;20
54954;1
54955;10
54956;29
54957;29
54958;15
54959;17
54960;15
54961;15
54962;17
54963;15
54964;10
54965;29
54966;2
54967;22
54968;29
54969;19
54970;20
54971;19
54972;1
54973;26
54974;26
54975;17
54976;29
54977;2
54978;27
54979;10
54980;1
54981;19
54982;1
54983;20
54984;17
54985;24
54986;22
54987;1
54988;20
54989;24
54990;2
54991;23
54992;25
54993;27
54994;1
54995;2
54996;15
54997;1
54998;17
54999;2
55000;29
55001;15
55002;1
55003;2
55004;10
55005;28
55006;29
55007;20
55008;20
55009;26
55010;23
55011;1
55012;20
55013;20
55014;10
55015;24
55016;10
55017;2
55018;20
55019;17
55020;25
55021;20
55022;29
55023;15
55024;10
55025;20
55026;23
55027;15
55028;1
55029;17
55030;29
55031;26
55032;29
55033;20
55034;24
55035;26
55036;26
55037;26
55038;25
55039;1
55040;19
55041;28
55042;22
55043;28
55044;28
55045;28
55046;17
55047;27
55048;1
55049;25
55050;29
55051;1
55052;2
55053;17
55054;2
55055;25
55056;28
55057;19
55058;15
55059;15
55060;23
55061;23
55062;17
55063;1
55064;20
55065;10
55066;25
55067;23
55068;15
55069;1
55070;1
55071;2
55072;24
55073;20
55074;27
55075;26
55076;25
55077;15
55078;23
55079;26
55080;22
55081;29
55082;20
55083;29
55084;29
55085;20
55086;27
55087;29
55088;28
55089;10
55090;2
55091;29
55092;10
55093;1
55094;27
55095;27
55096;1
55097;20
55098;23
55099;26
55100;29
55101;1
55102;29
55103;28
55104;17
55105;20
55106;19
55107;28
55108;29
55109;29
55110;22
55111;26
55112;15
55113;17
55114;27
55115;28
55116;17
55117;10
55118;26
55119;23
55120;24
55121;15
55122;27
55123;28
55124;25
55125;25
55126;22
55127;27
55128;22
55129;25
55130;23
55131;26
55132;20
55133;1
55134;23
55135;28
55136;24
55137;24
55138;2
55139;20
55140;26
55141;28
55142;29
55143;2
55144;28
55145;28
55146;24
55147;1
55148;29
55149;10
55150;15
55151;15
55152;22
55153;15
55154;24
55155;24
55156;23
55157;17
55158;26
55159;17
55160;22
55161;25
55162;28
55163;26
55164;17
55165;25
55166;26
55167;20
55168;28
55169;19
55170;29
55171;22
55172;27
55173;28
55174;19
55175;23
55176;2
55177;17
55178;28
55179;2
55180;25
55181;26
55182;1
55183;25
55184;2
55185;19
55186;28
55187;29
55188;25
55189;20
55190;17
55191;15
55192;20
55193;25
55194;17
55195;17
55196;23
55197;26
55198;10
55199;25
55200;19
55201;17
55202;2
55203;29
55204;2
55205;20
55206;28
55207;29
55208;29
55209;28
55210;19
55211;25
55212;24
55213;26
55214;28
55215;22
55216;19
55217;24
55218;26
55219;2
55220;26
55221;20
55222;2
55223;10
55224;19
55225;27
55226;29
55227;1
55228;17
55229;28
55230;25
55231;29
55232;26
55233;17
55234;28
55235;19
55236;22
55237;17
55238;19
55239;27
55240;10
55241;19
55242;2
55243;17
55244;22
55245;23
55246;2
55247;2
55248;20
55249;15
55250;15
55251;2
55252;17
55253;28
55254;25
55255;10
55256;20
55257;15
55258;1
55259;25
55260;10
55261;28
55262;10
55263;26
55264;17
55265;25
55266;17
55267;24
55268;17
55269;17
55270;25
55271;17
55272;17
55273;26
55274;25
55275;22
55276;17
55277;25
55278;2
55279;17
55280;2
55281;25
55282;2
55283;20
55284;17
55285;24
55286;24
55287;25
55288;23
55289;19
55290;25
55291;19
55292;27
55293;29
55294;22
55295;15
55296;20
55297;27
55298;19
55299;25
55300;27
55301;20
55302;29
55303;25
55304;25
55305;17
55306;24
55307;25
55308;10
55309;23
55310;22
55311;27
55312;26
55313;26
55314;23
55315;25
55316;10
55317;28
55318;28
55319;29
55320;24
55321;19
55322;20
55323;20
55324;20
55325;15
55326;20
55327;17
55328;1
55329;22
55330;28
55331;24
55332;15
55333;20
55334;22
55335;26
55336;23
55337;2
55338;22
55339;20
55340;20
55341;29
55342;25
55343;28
55344;2
55345;25
55346;26
55347;25
55348;28
55349;22
55350;25
55351;17
55352;26
55353;22
55354;22
55355;1
55356;2
55357;27
55358;20
55359;10
55360;26
55361;27
55362;28
55363;26
55364;19
55365;1
55366;28
55367;2
55368;27
55369;15
55370;24
55371;28
55372;17
55373;2
55374;26
55375;20
55376;19
55377;25
55378;17
55379;20
55380;17
55381;15
55382;17
55383;27
55384;24
55385;29
55386;17
55387;25
55388;28
55389;17
55390;24
55391;27
55392;15
55393;29
55394;19
55395;23
55396;20
55397;19
55398;28
55399;27
55400;28
55401;24
55402;20
55403;29
55404;26
55405;17
55406;20
55407;2
55408;19
55409;15
55410;28
55411;1
55412;23
55413;26
55414;19
55415;19
55416;20
55417;19
55418;27
55419;25
55420;10
55421;29
55422;20
55423;25
55424;24
55425;24
55426;28
55427;23
55428;2
55429;27
55430;2
55431;26
55432;2
55433;29
55434;19
55435;29
55436;15
55437;19
55438;25
55439;20
55440;20
55441;1
55442;25
55443;20
55444;20
55445;1
55446;1
55447;26
55448;22
55449;25
55450;15
55451;22
55452;25
55453;2
55454;27
55455;27
55456;25
55457;2
55458;10
55459;24
55460;27
55461;29
55462;25
55463;19
55464;2
55465;26
55466;28
55467;10
55468;20
55469;17
55470;2
55471;15
55472;27
55473;1
55474;24
55475;25
55476;15
55477;19
55478;15
55479;1
55480;15
55481;26
55482;17
55483;15
55484;10
55485;20
55486;20
55487;17
55488;25
55489;26
55490;23
55491;2
55492;25
55493;17
55494;19
55495;19
55496;25
55497;10
55498;22
55499;23
55500;15
55501;29
55502;23
55503;26
55504;1
55505;26
55506;23
55507;27
55508;20
55509;25
55510;23
55511;29
55512;26
55513;1
55514;28
55515;23
55516;20
55517;23
55518;19
55519;28
55520;24
55521;20
55522;19
55523;1
55524;29
55525;10
55526;29
55527;29
55528;26
55529;29
55530;24
55531;19
55532;24
55533;19
55534;17
55535;29
55536;10
55537;17
55538;1
55539;17
55540;17
55541;24
55542;1
55543;15
55544;28
55545;22
55546;22
55547;19
55548;26
55549;17
55550;1
55551;29
55552;27
55553;17
55554;20
55555;2
55556;19
55557;1
55558;25
55559;20
55560;24
55561;19
55562;19
55563;27
55564;23
55565;17
55566;23
55567;1
55568;23
55569;27
55570;28
55571;27
55572;24
55573;19
55574;28
55575;27
55576;23
55577;15
55578;20
55579;27
55580;17
55581;1
55582;24
55583;25
55584;15
55585;19
55586;1
55587;25
55588;29
55589;24
55590;19
55591;23
55592;20
55593;1
55594;25
55595;26
55596;22
55597;29
55598;20
55599;19
55600;28
55601;26
55602;20
55603;1
55604;23
55605;10
55606;10
55607;19
55608;24
55609;23
55610;1
55611;15
55612;25
55613;20
55614;15
55615;15
55616;27
55617;10
55618;29
55619;19
55620;24
55621;1
55622;19
55623;29
55624;26
55625;20
55626;23
55627;10
55628;1
55629;10
55630;20
55631;26
55632;25
55633;1
55634;24
55635;20
55636;15
55637;29
55638;25
55639;28
55640;2
55641;15
55642;26
55643;10
55644;25
55645;26
55646;2
55647;15
55648;2
55649;27
55650;17
55651;1
55652;2
55653;10
55654;1
55655;20
55656;2
55657;25
