id;video_category_id
69857;10
69858;27
69859;25
69860;26
69861;23
69862;10
69863;25
69864;26
69865;2
69866;22
69867;15
69868;15
69869;10
69870;15
69871;29
69872;2
69873;2
69874;24
69875;23
69876;23
69877;23
69878;20
69879;17
69880;25
69881;23
69882;26
69883;10
69884;10
69885;17
69886;17
69887;23
69888;1
69889;23
69890;23
69891;19
69892;10
69893;1
69894;2
69895;15
69896;1
69897;23
69898;24
69899;20
69900;29
69901;23
69902;26
69903;20
69904;28
69905;19
69906;17
69907;10
69908;20
69909;22
69910;2
69911;28
69912;10
69913;10
69914;23
69915;10
69916;17
69917;20
69918;10
69919;25
69920;29
69921;17
69922;23
69923;22
69924;26
69925;23
69926;23
69927;25
69928;20
69929;26
69930;26
69931;20
69932;23
69933;10
69934;26
69935;17
69936;22
69937;17
69938;17
69939;17
69940;15
69941;27
69942;25
69943;26
69944;1
69945;10
69946;26
69947;28
69948;23
69949;27
69950;27
69951;25
69952;26
69953;26
69954;20
69955;10
69956;19
69957;10
69958;26
69959;2
69960;2
69961;17
69962;1
69963;24
69964;25
69965;2
69966;1
69967;1
69968;26
69969;26
69970;26
69971;2
69972;2
69973;22
69974;25
69975;17
69976;26
69977;28
69978;23
69979;1
69980;23
69981;2
69982;17
69983;23
69984;26
69985;2
69986;2
69987;2
69988;23
69989;26
69990;20
69991;17
69992;26
69993;10
69994;22
69995;23
69996;23
69997;23
69998;10
69999;17
70000;28
70001;10
70002;10
70003;29
70004;20
70005;20
70006;26
70007;28
70008;26
70009;25
70010;17
70011;19
70012;26
70013;10
70014;10
70015;22
70016;23
70017;10
70018;15
70019;1
70020;15
70021;1
70022;25
70023;25
70024;26
70025;1
70026;29
70027;28
70028;23
70029;23
70030;23
70031;2
70032;25
70033;10
70034;1
70035;27
70036;23
70037;10
70038;27
70039;17
70040;22
70041;28
70042;23
70043;15
70044;10
70045;26
70046;1
70047;28
70048;25
70049;1
70050;1
70051;10
70052;19
70053;23
70054;24
70055;20
70056;28
70057;23
70058;23
70059;17
70060;27
70061;20
70062;22
70063;22
70064;27
70065;28
70066;28
70067;29
70068;23
70069;29
70070;25
70071;20
70072;26
70073;23
70074;23
70075;10
70076;20
70077;29
70078;22
70079;20
70080;2
70081;2
70082;10
70083;26
70084;25
70085;27
70086;17
70087;20
70088;15
70089;17
70090;23
70091;15
70092;22
70093;20
70094;2
70095;17
70096;19
70097;10
70098;20
70099;23
70100;1
70101;10
70102;24
70103;26
70104;24
70105;19
70106;25
70107;29
70108;26
70109;23
70110;22
70111;22
70112;17
70113;10
70114;26
70115;24
70116;1
70117;23
70118;20
70119;23
70120;20
70121;23
70122;10
70123;26
70124;22
70125;24
70126;15
70127;23
70128;29
70129;22
70130;26
70131;29
70132;1
70133;26
70134;27
70135;26
70136;17
70137;1
70138;10
70139;23
70140;20
70141;23
70142;28
70143;20
70144;23
70145;25
70146;20
70147;2
70148;25
70149;20
70150;10
70151;15
70152;20
70153;10
70154;20
70155;15
70156;25
70157;29
70158;29
70159;25
70160;20
70161;26
70162;23
70163;23
70164;26
70165;24
70166;26
70167;10
70168;25
70169;17
70170;1
70171;20
70172;10
70173;17
70174;26
70175;26
70176;27
70177;15
70178;1
70179;10
70180;23
70181;17
70182;17
70183;10
70184;10
70185;2
70186;24
70187;20
70188;23
70189;25
70190;20
70191;15
70192;19
70193;15
70194;17
70195;26
70196;26
70197;22
70198;25
70199;29
70200;15
70201;20
70202;17
70203;20
70204;23
70205;26
70206;23
70207;2
70208;28
70209;10
70210;20
70211;10
70212;23
70213;10
70214;23
70215;1
70216;26
70217;25
70218;22
70219;23
70220;1
70221;28
70222;10
70223;20
70224;10
70225;26
70226;10
70227;29
70228;22
70229;27
70230;17
70231;1
70232;20
70233;20
70234;26
70235;10
70236;23
70237;15
70238;27
70239;20
70240;27
70241;19
70242;25
70243;22
70244;25
70245;10
70246;20
70247;20
70248;24
70249;22
70250;26
70251;22
70252;2
70253;24
70254;19
70255;20
70256;20
70257;23
70258;10
70259;23
70260;1
70261;25
70262;29
70263;15
70264;10
70265;1
70266;15
70267;17
70268;10
70269;20
70270;19
70271;26
70272;1
70273;1
70274;23
70275;15
70276;27
70277;10
70278;28
70279;10
70280;23
70281;10
70282;10
70283;23
70284;20
70285;26
70286;10
70287;23
70288;17
70289;25
70290;23
70291;27
70292;25
70293;1
70294;28
70295;23
70296;2
70297;22
70298;25
70299;2
70300;15
70301;1
70302;24
70303;20
70304;10
70305;23
70306;2
70307;15
70308;26
70309;19
70310;15
70311;25
70312;29
70313;22
70314;1
70315;20
70316;28
70317;23
70318;15
70319;10
70320;10
70321;23
70322;2
70323;26
70324;20
70325;25
70326;26
70327;23
70328;23
70329;22
70330;29
70331;15
70332;29
70333;1
70334;10
70335;15
70336;17
70337;24
70338;20
70339;17
70340;26
70341;22
70342;23
70343;28
70344;23
70345;10
70346;1
70347;26
70348;23
70349;17
70350;23
70351;17
70352;26
70353;10
70354;17
70355;19
70356;15
70357;10
70358;2
70359;19
70360;20
70361;26
70362;29
70363;22
70364;29
70365;28
70366;1
70367;24
70368;23
70369;10
70370;27
70371;2
70372;1
70373;28
70374;20
70375;15
70376;20
70377;29
70378;20
70379;23
70380;26
70381;2
70382;10
70383;23
70384;23
70385;17
70386;24
70387;27
70388;26
70389;1
70390;20
70391;22
70392;23
70393;23
70394;25
70395;27
70396;26
70397;10
70398;23
70399;1
70400;15
70401;1
70402;23
70403;19
70404;23
70405;10
70406;20
70407;10
70408;1
70409;28
70410;20
70411;25
70412;26
70413;1
70414;20
70415;20
70416;25
70417;20
70418;17
70419;1
70420;29
70421;20
70422;26
70423;1
70424;22
70425;23
70426;20
70427;29
70428;22
70429;23
70430;28
70431;2
70432;26
70433;19
70434;15
70435;26
70436;10
70437;2
70438;23
70439;27
70440;22
70441;10
70442;17
70443;25
70444;17
70445;1
70446;28
70447;1
70448;17
70449;24
70450;29
70451;17
70452;25
70453;26
70454;29
70455;26
70456;20
70457;26
70458;19
70459;23
70460;10
70461;20
70462;25
70463;19
70464;26
70465;26
70466;25
70467;23
70468;10
70469;2
70470;26
70471;28
70472;20
70473;1
70474;25
70475;26
70476;20
70477;24
70478;29
70479;26
70480;10
70481;19
70482;10
70483;22
70484;10
70485;22
70486;10
70487;20
70488;25
70489;10
70490;26
70491;10
70492;19
70493;23
70494;20
70495;23
70496;25
70497;20
70498;23
70499;29
70500;22
70501;2
70502;28
70503;2
70504;20
70505;23
70506;1
70507;20
70508;2
70509;15
70510;1
70511;20
70512;2
70513;22
70514;23
70515;1
70516;19
70517;29
70518;17
70519;25
70520;25
70521;10
70522;20
70523;10
70524;17
70525;10
70526;25
70527;17
70528;23
70529;10
70530;20
70531;10
70532;19
70533;27
70534;19
70535;17
70536;10
70537;28
70538;17
70539;26
70540;26
70541;23
70542;17
70543;20
70544;1
70545;10
70546;2
70547;23
70548;17
70549;29
70550;2
70551;1
70552;25
70553;23
70554;20
70555;17
70556;26
70557;1
70558;23
70559;1
70560;20
70561;26
70562;29
70563;20
70564;20
70565;26
70566;2
70567;26
70568;19
70569;22
70570;23
70571;15
70572;10
70573;29
70574;27
70575;29
70576;25
70577;10
70578;26
70579;2
70580;26
70581;23
70582;20
70583;10
70584;17
70585;15
70586;20
70587;26
70588;17
70589;2
70590;10
70591;26
70592;1
70593;23
70594;23
70595;27
70596;1
70597;27
70598;17
70599;23
70600;23
70601;20
70602;27
70603;26
70604;10
70605;24
70606;1
70607;1
70608;20
70609;26
70610;19
70611;25
70612;23
70613;26
70614;10
70615;1
70616;23
70617;26
70618;2
70619;26
70620;22
70621;10
70622;26
70623;17
70624;1
70625;25
70626;10
70627;20
70628;20
70629;10
70630;1
70631;29
70632;20
70633;15
70634;2
70635;1
70636;27
70637;25
70638;23
70639;22
70640;22
70641;2
70642;20
70643;1
70644;23
70645;28
70646;1
70647;23
70648;1
70649;15
70650;20
70651;10
70652;20
70653;1
70654;10
70655;15
70656;10
70657;23
70658;23
70659;10
70660;28
70661;23
70662;20
70663;19
70664;27
70665;23
70666;19
70667;26
70668;20
70669;27
70670;26
70671;20
70672;2
70673;10
70674;17
70675;26
70676;26
70677;29
70678;23
70679;20
70680;1
70681;28
70682;17
70683;20
70684;26
70685;1
70686;2
70687;29
70688;10
70689;26
70690;27
70691;10
70692;17
70693;23
70694;10
70695;23
70696;27
70697;23
70698;20
70699;23
70700;23
70701;27
70702;23
70703;17
70704;24
70705;2
70706;20
70707;24
70708;23
70709;25
70710;23
70711;10
70712;28
70713;2
70714;17
70715;23
70716;2
70717;15
70718;17
70719;29
70720;29
70721;25
70722;23
70723;1
70724;25
70725;26
70726;23
70727;29
70728;10
70729;1
70730;1
70731;10
70732;25
70733;1
70734;17
70735;24
70736;20
70737;1
70738;24
70739;1
70740;20
70741;23
70742;2
70743;2
70744;10
70745;29
70746;26
70747;29
70748;26
70749;23
70750;25
70751;1
70752;1
70753;17
70754;20
70755;20
70756;24
70757;1
70758;25
70759;15
70760;10
70761;20
70762;28
70763;20
70764;26
70765;10
70766;10
70767;10
70768;2
70769;10
70770;17
70771;24
70772;15
70773;25
70774;19
70775;25
70776;10
70777;2
70778;17
70779;26
70780;26
70781;24
70782;23
70783;26
70784;1
70785;26
70786;17
70787;2
70788;10
70789;23
70790;24
70791;28
70792;25
70793;15
70794;10
70795;20
70796;17
70797;1
70798;20
70799;2
70800;2
70801;10
70802;15
70803;26
70804;19
70805;29
70806;10
70807;23
70808;29
70809;2
70810;10
70811;1
70812;22
70813;19
70814;2
70815;2
70816;2
70817;20
70818;25
70819;28
70820;28
70821;25
70822;23
70823;17
70824;1
70825;23
70826;10
70827;19
70828;17
70829;2
70830;23
70831;17
70832;23
70833;25
70834;10
70835;2
70836;17
70837;23
70838;2
70839;29
70840;20
70841;23
70842;23
70843;27
70844;22
70845;10
70846;17
70847;28
70848;17
70849;2
70850;22
70851;2
70852;28
70853;22
70854;29
70855;10
70856;23
70857;1
70858;25
70859;2
70860;17
70861;1
70862;26
70863;25
70864;27
70865;23
70866;10
70867;1
70868;23
70869;20
70870;10
70871;25
70872;25
70873;10
70874;10
70875;26
70876;10
70877;29
70878;17
70879;17
70880;26
70881;15
70882;19
70883;22
70884;23
70885;23
70886;15
70887;23
70888;20
70889;28
70890;19
70891;20
70892;17
70893;26
70894;23
70895;10
70896;17
70897;2
70898;26
70899;10
70900;10
70901;2
70902;23
70903;10
70904;26
70905;10
70906;19
70907;10
70908;1
70909;25
70910;26
70911;10
70912;17
70913;23
70914;20
70915;28
70916;25
70917;1
70918;29
70919;17
70920;23
70921;10
70922;17
70923;20
70924;23
70925;26
70926;24
70927;2
70928;25
70929;10
70930;2
70931;23
70932;10
70933;20
70934;23
70935;10
70936;17
70937;28
70938;2
70939;22
70940;19
70941;1
70942;23
70943;23
70944;25
70945;10
70946;19
70947;15
70948;17
70949;2
70950;20
70951;10
70952;20
70953;26
70954;25
70955;2
70956;23
70957;2
70958;19
70959;17
70960;25
70961;20
70962;23
70963;23
70964;20
70965;27
70966;10
70967;28
70968;19
70969;10
70970;15
70971;17
70972;20
70973;23
70974;19
70975;29
70976;10
70977;25
70978;17
70979;20
70980;1
70981;15
70982;15
70983;17
70984;27
70985;23
70986;19
70987;29
70988;10
70989;10
70990;19
70991;20
70992;1
70993;10
70994;25
70995;26
70996;17
70997;15
70998;24
70999;10
71000;28
71001;26
71002;20
71003;2
71004;28
71005;23
71006;26
71007;10
71008;23
71009;23
71010;2
71011;23
71012;15
71013;22
71014;26
71015;27
71016;15
71017;23
71018;2
71019;20
71020;28
71021;29
71022;19
71023;23
71024;29
71025;20
71026;27
71027;20
71028;2
71029;19
71030;20
71031;25
71032;2
71033;20
71034;23
71035;25
71036;25
71037;10
71038;2
71039;20
71040;19
71041;10
71042;1
71043;15
71044;1
71045;23
71046;27
71047;10
71048;26
71049;29
71050;23
71051;28
71052;17
71053;23
71054;25
71055;20
71056;26
71057;23
71058;23
71059;19
71060;26
71061;20
71062;1
71063;26
71064;23
71065;1
71066;20
71067;23
71068;10
71069;17
71070;25
71071;15
71072;26
71073;28
71074;17
71075;10
71076;19
71077;23
71078;25
71079;23
71080;20
71081;2
71082;26
71083;22
71084;15
71085;17
71086;2
71087;20
71088;15
71089;25
71090;27
71091;26
71092;17
71093;1
71094;26
71095;28
71096;2
71097;23
71098;17
71099;20
71100;23
71101;26
71102;10
71103;26
71104;1
71105;26
71106;22
71107;28
71108;2
71109;2
71110;20
71111;2
71112;25
71113;10
71114;20
71115;2
71116;10
71117;10
71118;15
71119;23
71120;10
71121;29
71122;28
71123;26
71124;28
71125;17
71126;17
71127;25
71128;25
71129;23
71130;23
71131;20
71132;20
71133;17
71134;29
71135;15
71136;28
71137;29
71138;17
71139;26
71140;2
71141;20
71142;15
71143;17
71144;20
71145;24
71146;2
71147;23
71148;26
71149;23
71150;10
71151;20
71152;20
71153;28
71154;29
71155;1
71156;15
71157;23
71158;27
71159;15
71160;1
71161;29
71162;28
71163;22
71164;25
71165;20
71166;26
71167;29
71168;20
71169;1
71170;1
71171;15
71172;15
71173;29
71174;28
71175;26
71176;15
71177;15
71178;28
71179;23
71180;23
71181;26
71182;23
71183;23
71184;23
71185;26
71186;19
71187;1
71188;10
71189;2
71190;27
71191;28
71192;17
71193;23
71194;28
71195;1
71196;23
71197;23
71198;23
71199;25
71200;28
71201;1
71202;19
71203;17
71204;26
71205;23
71206;1
71207;10
71208;2
71209;10
71210;23
71211;2
71212;24
71213;1
71214;10
71215;10
71216;26
71217;1
71218;26
71219;23
71220;28
71221;27
71222;27
71223;2
71224;28
71225;20
71226;1
71227;26
71228;10
71229;29
71230;29
71231;22
71232;29
71233;25
71234;26
71235;25
71236;26
71237;23
71238;10
71239;28
71240;26
71241;20
71242;17
71243;25
71244;25
71245;2
71246;10
71247;2
71248;23
71249;2
71250;17
71251;26
71252;23
71253;23
71254;25
71255;26
71256;29
71257;15
71258;2
71259;29
71260;26
71261;1
71262;29
71263;29
71264;29
71265;15
71266;10
71267;23
71268;1
71269;29
71270;28
71271;26
71272;20
71273;23
71274;23
71275;10
71276;20
71277;10
71278;15
71279;24
71280;17
71281;15
71282;24
71283;25
71284;28
71285;20
71286;15
71287;19
71288;2
71289;2
71290;17
71291;20
71292;10
71293;24
71294;29
71295;2
71296;2
71297;17
71298;22
71299;20
71300;2
71301;17
71302;10
71303;23
71304;28
71305;1
71306;28
71307;29
71308;26
71309;26
71310;10
71311;25
71312;27
71313;23
71314;2
71315;10
71316;10
71317;27
71318;29
71319;2
71320;29
71321;29
71322;20
71323;23
71324;2
71325;25
71326;15
71327;20
71328;25
71329;28
71330;20
71331;20
71332;26
71333;23
71334;17
71335;19
71336;26
71337;29
71338;26
71339;1
71340;28
71341;10
71342;27
71343;26
71344;28
71345;24
71346;1
71347;25
71348;25
71349;1
71350;20
71351;15
71352;17
71353;1
71354;10
71355;2
71356;29
71357;25
71358;1
71359;24
71360;19
71361;23
71362;10
71363;10
71364;23
71365;24
71366;20
71367;27
71368;15
71369;15
71370;25
71371;29
71372;10
71373;20
71374;23
71375;1
71376;10
71377;1
71378;19
71379;2
71380;10
71381;28
71382;1
71383;20
71384;20
71385;22
71386;23
71387;28
71388;17
71389;29
71390;26
71391;10
71392;17
71393;15
71394;23
71395;23
71396;26
71397;27
71398;10
71399;23
71400;20
71401;25
71402;15
71403;10
71404;27
71405;24
71406;22
71407;29
71408;26
71409;1
71410;15
71411;23
71412;2
71413;17
71414;29
71415;19
71416;2
71417;1
71418;20
71419;28
71420;17
71421;23
71422;20
71423;1
71424;15
71425;28
71426;17
71427;26
71428;23
71429;10
71430;26
71431;10
71432;10
71433;27
71434;27
71435;17
71436;10
71437;10
71438;1
71439;2
71440;23
71441;20
71442;17
71443;23
71444;29
71445;10
71446;2
71447;17
71448;17
71449;20
71450;23
71451;23
71452;23
71453;23
71454;28
71455;2
71456;10
71457;2
71458;20
71459;29
71460;24
71461;29
71462;28
71463;20
71464;23
71465;25
71466;10
71467;24
71468;1
71469;1
71470;10
71471;25
71472;28
71473;29
71474;25
71475;23
71476;10
71477;2
71478;17
71479;10
71480;10
71481;26
71482;26
71483;22
71484;26
71485;10
71486;2
71487;26
71488;23
71489;15
71490;27
71491;2
71492;22
71493;23
71494;19
71495;19
71496;2
71497;24
71498;22
71499;10
71500;23
71501;25
71502;1
71503;25
71504;15
71505;20
71506;17
71507;23
71508;25
71509;26
71510;20
71511;19
71512;23
71513;26
71514;22
71515;17
71516;23
71517;20
71518;27
71519;17
71520;23
71521;2
71522;20
71523;23
71524;15
71525;17
71526;17
71527;10
71528;23
71529;23
71530;23
71531;26
71532;22
71533;23
71534;25
71535;25
71536;20
71537;10
71538;19
71539;1
71540;19
71541;28
71542;29
71543;1
71544;22
71545;19
71546;1
71547;2
71548;1
71549;2
71550;20
71551;10
71552;23
71553;25
71554;2
71555;28
71556;19
71557;28
71558;26
71559;28
71560;25
71561;28
71562;17
71563;10
71564;28
71565;26
71566;20
71567;24
71568;23
71569;17
71570;25
71571;23
71572;23
71573;20
71574;20
71575;15
71576;22
71577;24
71578;15
71579;25
71580;23
71581;27
71582;22
71583;1
71584;10
71585;17
71586;24
71587;1
71588;15
71589;25
71590;17
71591;25
71592;26
71593;23
71594;25
71595;24
71596;10
71597;10
71598;25
71599;23
71600;10
71601;23
71602;20
71603;23
71604;10
71605;1
71606;23
71607;23
71608;24
71609;20
71610;17
71611;19
71612;26
71613;25
71614;19
71615;28
71616;19
71617;22
71618;19
71619;10
71620;25
71621;20
71622;20
71623;15
71624;19
71625;17
71626;24
71627;10
71628;10
71629;15
71630;23
71631;26
71632;20
71633;25
71634;28
71635;20
71636;17
71637;26
71638;26
71639;26
71640;17
71641;26
71642;26
71643;17
71644;1
71645;20
71646;23
71647;28
71648;20
71649;23
71650;28
71651;20
71652;29
71653;26
71654;2
71655;19
71656;24
71657;28
71658;2
71659;26
71660;27
71661;19
71662;25
71663;24
71664;10
71665;29
71666;23
71667;26
71668;1
71669;10
71670;10
71671;1
71672;23
71673;22
71674;22
71675;2
71676;29
71677;17
71678;23
71679;2
71680;20
71681;29
71682;1
71683;28
71684;25
71685;20
71686;17
71687;27
71688;22
71689;19
71690;10
71691;15
71692;29
71693;15
71694;25
71695;20
71696;25
71697;10
71698;26
71699;25
71700;23
71701;1
71702;2
71703;19
71704;23
71705;20
71706;1
71707;23
71708;26
71709;17
71710;1
71711;29
71712;25
71713;20
71714;10
71715;2
71716;23
71717;2
71718;19
71719;25
71720;10
71721;22
71722;24
71723;23
71724;17
71725;25
71726;15
71727;24
71728;10
71729;28
71730;17
71731;10
71732;20
71733;27
71734;23
71735;2
71736;17
71737;25
71738;10
71739;10
71740;20
71741;2
71742;23
71743;17
71744;1
71745;24
71746;23
71747;17
71748;19
71749;10
71750;23
71751;15
71752;17
71753;19
71754;26
71755;25
71756;17
71757;2
71758;19
71759;2
71760;10
71761;19
71762;25
71763;29
71764;10
71765;23
71766;29
71767;2
71768;1
71769;23
71770;20
71771;28
71772;23
71773;25
71774;1
71775;17
71776;29
71777;25
71778;15
71779;1
71780;26
71781;10
71782;25
71783;17
71784;17
71785;19
71786;22
71787;23
71788;27
71789;25
71790;10
71791;23
71792;2
71793;25
71794;20
71795;20
71796;17
71797;23
71798;28
71799;10
71800;1
71801;17
71802;28
71803;27
71804;26
71805;25
71806;23
71807;17
71808;20
71809;20
71810;25
71811;17
71812;25
71813;28
71814;15
71815;26
71816;23
71817;25
71818;2
71819;17
71820;23
71821;22
71822;1
71823;26
71824;15
71825;15
71826;10
71827;23
71828;2
71829;24
71830;10
71831;29
71832;20
71833;28
71834;10
71835;10
71836;23
71837;29
71838;20
71839;10
71840;23
71841;26
71842;1
71843;28
71844;15
71845;17
71846;27
71847;25
71848;26
71849;22
71850;10
71851;17
71852;23
71853;28
71854;17
71855;1
71856;23
71857;23
71858;28
71859;2
71860;27
71861;22
71862;23
71863;26
71864;17
71865;20
71866;25
71867;20
71868;25
71869;2
71870;24
71871;28
71872;29
71873;19
71874;20
71875;29
71876;26
71877;20
71878;15
71879;1
71880;22
71881;20
71882;20
71883;10
71884;17
71885;20
71886;25
71887;25
71888;25
71889;2
71890;17
71891;28
71892;17
71893;15
71894;29
71895;20
71896;10
71897;23
71898;24
71899;23
71900;25
71901;15
71902;17
71903;15
71904;1
71905;10
71906;10
71907;17
71908;29
71909;17
71910;20
71911;15
71912;29
71913;25
71914;23
71915;10
71916;10
71917;17
71918;28
71919;10
71920;23
71921;15
71922;27
71923;27
71924;15
71925;23
71926;2
71927;22
71928;23
71929;17
71930;10
71931;26
71932;20
71933;23
71934;25
71935;19
71936;23
71937;23
71938;2
71939;15
71940;1
71941;17
71942;1
71943;15
71944;1
71945;1
71946;15
71947;22
71948;20
71949;17
71950;22
71951;25
71952;17
71953;23
71954;1
71955;2
71956;28
71957;19
71958;10
71959;2
71960;10
71961;24
71962;25
71963;28
71964;1
71965;15
71966;10
71967;22
71968;24
71969;1
71970;17
71971;2
71972;29
71973;23
71974;29
71975;10
71976;20
71977;25
71978;15
71979;23
71980;10
71981;1
71982;23
71983;26
71984;10
71985;17
71986;23
71987;15
71988;10
71989;2
71990;28
71991;23
71992;17
71993;26
71994;15
71995;23
71996;15
71997;10
71998;27
71999;19
72000;23
72001;20
72002;23
72003;20
72004;26
72005;17
72006;10
72007;2
72008;17
72009;20
72010;10
72011;2
72012;23
72013;23
72014;10
72015;28
72016;23
72017;1
72018;1
72019;1
72020;2
72021;29
72022;26
72023;20
72024;24
72025;28
72026;15
72027;28
72028;25
72029;2
72030;2
72031;19
72032;26
72033;28
72034;29
72035;28
72036;10
72037;10
72038;22
72039;10
72040;1
72041;20
72042;15
72043;23
72044;15
72045;27
72046;23
72047;2
72048;10
72049;1
72050;29
72051;26
72052;23
72053;26
72054;23
72055;17
72056;1
72057;15
72058;1
72059;29
72060;17
72061;10
72062;17
72063;10
72064;10
72065;20
72066;10
72067;2
72068;23
72069;26
72070;23
72071;1
72072;10
72073;17
72074;26
72075;10
72076;15
72077;29
72078;25
72079;10
72080;26
72081;19
72082;20
72083;17
72084;19
72085;10
72086;26
72087;28
72088;19
72089;29
72090;10
72091;19
72092;25
72093;26
72094;26
72095;1
72096;15
72097;10
72098;19
72099;19
72100;20
72101;27
72102;15
72103;10
72104;20
72105;15
72106;20
72107;28
72108;17
72109;10
72110;27
72111;2
72112;23
72113;2
72114;20
72115;28
72116;25
72117;23
72118;20
72119;20
72120;28
72121;17
72122;10
72123;27
72124;25
72125;27
72126;22
72127;24
72128;1
72129;23
72130;26
72131;26
72132;23
72133;25
72134;19
